Company,timestamp,headline
GOOGL,2020-08-25 09:54:00,New Lawyer Tiffany Trump Takes Political Turn: Convention Update Bloomberg
GOOGL,2020-08-25 09:29:00,Here is What Hedge Funds Think About Alphabet Inc (GOOGL) Insider Monkey
GOOGL,2020-08-25 06:00:00,FANGMAN Is No Match for These 'Seven Princesses' Bloomberg
GOOGL,2020-08-25 05:12:00,Alphabets Verily Plans to Use Big Data for Health Insurance Bloomberg
GOOGL,2020-08-25 04:25:00,"Alphabet Inc. Cl A stock rises Tuesday, outperforms market MarketWatch"
GOOGL,2020-08-25 04:10:00,Ex-Google CEO Schmidt Weighs In On Trump-TikTok Battle Benzinga
GOOGL,2020-08-25 03:39:00,Video Game Engine Maker Unity Technologies Files for IPO Motley Fool
GOOGL,2020-08-25 03:15:00,Waymo's Boris Sofman and TuSimple's Xiaodi Hou to join us at TC Sessions: Mobility 2020 TechCrunch
GOOGL,2020-08-25 02:49:00,Alphabets Google Appoints DeLaine Prado as New General Counsel Bloomberg
GOOGL,2020-08-25 12:39:00,Amazon and Microsoft Rival Snowflake Files for IPO Motley Fool
GOOGL,2020-08-25 12:07:00,"S&P 500, Nasdaq Close at Record Highs Again as Traders Cling to Tech Investing.com"
GOOGL,2020-08-25 11:59:00,"Google Chrome update brings better tab management, QR codes, plus performance improvements TechCrunch"
GOOGL,2020-08-25 11:42:00,Software Company Asana Files for Direct Listing Motley Fool
GOOGL,2020-08-25 09:49:00,Google Boosts Reach in Cloud & Telehealth With Amwell Deal Zacks
GOOGL,2020-08-25 09:31:00,Global Markets Review: S&P 500 at Record Highs as Euro Wobbles Investopedia
GOOGL,2020-08-25 09:13:00,"Facebook, Alphabet Price Targets Up on E-Commerce Ad Potential TheStreet.com"
GOOGL,2020-08-25 09:04:00,Fitbit unveils stress-tracking smartwatch with Google deal pending Reuters
GOOGL,2020-08-25 09:02:00,"Fitbit unveils new Sense smartwatch, revamps Inspire and Versa devices MarketWatch"
GOOGL,2020-08-25 08:30:00,Is Salesforce Stock A Buy As Earnings Loom And Software Firm Joins Dow Jones? Investor's Business Daily
GOOGL,2020-08-25 08:00:00,"Google Cloud Anthos update brings support for on-prem, bare metal TechCrunch"
GOOGL,2020-08-25 05:09:00,Credit Suisse Head of Asia Technology to Join Xiaomi as CFO Bloomberg
GOOGL,2020-08-25 01:48:00,Google Cloud Pours $100M Into Telehealth Platform Amwell SmarterAnalyst
GOOGL,2020-08-24 11:49:00,Indias New Economy Cant Be a Monopoly Board Bloomberg
GOOGL,2020-08-24 09:59:00,Alphabet's Google Investing $100 Million in Telehealth Company Amwell During IPO Motley Fool
GOOGL,2020-08-24 05:48:00,Telemedicine company Amwell files for IPO MarketWatch
GOOGL,2020-08-24 05:29:00,TikTok Sues Trump to Challenge U.S. Government Restrictions Bloomberg
GOOGL,2020-08-24 04:25:00,"Amazon.com Inc. stock rises Monday, still underperforms market MarketWatch"
GOOGL,2020-08-24 02:08:00,11 Stocks Hedge Funds Are Crazy About in 2020 Q2 Insider Monkey
GOOGL,2020-08-24 02:00:00,Diversity In Finance Is Slowly Improving Bloomberg
GOOGL,2020-08-24 12:36:00,Mexicos Anti-Graft President Hit Where It Hurts Him Most Bloomberg
GOOGL,2020-08-24 12:00:00,"The August Triple Net Portfolio Update, Where Active Still Outperforms Passive TheStreet.com"
GOOGL,2020-08-24 11:19:00,Return On Capital Employed Overview: Alphabet Benzinga
GOOGL,2020-08-24 10:06:00,How Google (Alphabet) Makes Money Investopedia
GOOGL,2020-08-24 10:04:00,Google Rolls Out Kormo Jobs App to Expand Footprint in India Zacks
GOOGL,2020-08-24 08:49:00,Why It Could Be Time for a Crash in College Tuition Barrons.com
GOOGL,2020-08-24 08:17:00,Dow Jones Futures Rise On Apple Despite Long-Term Stock Market Rally Warning Investor's Business Daily
GOOGL,2020-08-24 04:33:00,Google Filings With FCC For Two Streaming Devices Hint At New Android TV product Benzinga
GOOGL,2020-08-24 02:52:00,"Top 5 Things to Know in the Market on Monday, August 24th Investing.com"
GOOGL,2020-08-23 09:04:00,"Cause of Navalny Illness May Be Unknown for Days, Aide Says Bloomberg"
GOOGL,2020-08-23 08:00:00,"Got $3,000 to Invest? These 3 Digital Media Stocks Could Make You Rich Motley Fool"
GOOGL,2020-08-23 07:00:00,Social Influencers Feed the Robinhood Hunger for Investing 101 Bloomberg
GOOGL,2020-08-23 06:04:00,3 Robinhood Stocks That You Can Buy and Hold Forever Motley Fool
GOOGL,2020-08-22 01:52:00,The Smart Way To Profit Off The Internet Of Things Insider Monkey
GOOGL,2020-08-22 11:00:00,Apple Has Gobbled Up Half of the Smartwatch Market This Year Motley Fool
GOOGL,2020-08-22 10:58:00,NVIDIA Stock Is Expensive -- But for Very Good Reason Motley Fool
GOOGL,2020-08-22 09:30:00,Better Buy: Alphabet vs. Facebook Motley Fool
GOOGL,2020-08-21 10:34:00,Navalny Travels to Germany After Wifes Appeal to Putin Bloomberg
GOOGL,2020-08-21 06:34:00,Top 10 S&P 500 Stocks by Index Weight Investopedia
GOOGL,2020-08-21 06:00:00,"TikTok Races to Calm Workers, Brands With 25 Days Until Ban Bloomberg"
GOOGL,2020-08-21 05:31:00,"Trump Administration Reassures Apple, Other Firms on Using WeChat in China Bloomberg"
GOOGL,2020-08-21 04:25:00,"Alphabet Inc. Cl A stock falls Friday, underperforms market MarketWatch"
GOOGL,2020-08-21 03:50:00,"Mulan Movie Premiere on Disney Plus Can Be Purchased Through Apple, Google, Roku Variety"
GOOGL,2020-08-21 02:21:00,Alphabet Weighed Buying Small TikTok Stake as Part of Group Bid Bloomberg
GOOGL,2020-08-21 12:30:00,Bond Market Returns Are Going to Be Hit TheStreet.com
GOOGL,2020-08-21 11:59:00,"Will videogames be the Achilles heel for Apple, Google in antitrust investigations? MarketWatch"
GOOGL,2020-08-21 09:26:00,"The Zacks Analyst Blog Highlights: Apple, Amazon, Microsoft and Google Zacks"
GOOGL,2020-08-21 08:15:00,Better Buy: Microsoft vs. Alphabet Motley Fool
GOOGL,2020-08-21 12:37:00,News publishers fight tech giants for better deals BBC
GOOGL,2020-08-20 11:48:00,Tesla Asks FCC To Approve In-Vehicle Radar System That Could Detect Children Left In Dangerously Hot Cars Benzinga
GOOGL,2020-08-20 08:00:00,Google Starts Including Wildfire Data in Maps and Search Motley Fool
GOOGL,2020-08-20 04:25:00,Alphabet Inc. Cl A stock underperforms when compared to competitors despite strong trading day MarketWatch
GOOGL,2020-08-20 03:49:00,Amazon Alexa Unit Pauses Hiring Amid Pressure to Make Money Bloomberg
GOOGL,2020-08-20 02:28:00,Google Filing With FCC Hints At New Project Benzinga
GOOGL,2020-08-20 09:38:00,Google's G Suite Services Go Down in Parts of Europe and Asia TheStreet.com
GOOGL,2020-08-20 09:15:00,Dont Touch These 3 Chinese Tech Stocks Motley Fool
GOOGL,2020-08-20 09:00:00,Zoom Wants to Be Everywhere Motley Fool
GOOGL,2020-08-20 07:00:00,The Latest Live Sport to Play Without Fans: Video Game Speedrunning Bloomberg
GOOGL,2020-08-20 06:37:00,Apple Briefly Tops $2T Milestone: Who Else Will Follow Suit? Zacks
GOOGL,2020-08-20 04:57:00,Tokyo-based collaboration platform BeaTrust lands $2.8 million seed round TechCrunch
GOOGL,2020-08-20 03:54:00,"Several Google Services, Including Gmail, Suffer Outages In Parts Of The World Benzinga"
GOOGL,2020-08-19 11:09:00,"Zoom To Be Available On Facebook, Amazon, Google Smart Displays By Year-End Benzinga"
GOOGL,2020-08-19 09:33:00,"Got $3,000 to Invest? These 3 IoT Stocks Could Make You a Fortune Motley Fool"
GOOGL,2020-08-19 08:32:00,Amazon and Ambanis Jio Are Spoiling for an Epic India Fight Bloomberg
GOOGL,2020-08-19 04:25:00,Alphabet Inc. Cl A stock underperforms Wednesday when compared to competitors MarketWatch
GOOGL,2020-08-19 04:11:00,"Facebook Removes Hundreds of QAnon Groups, Limits Thousands More Bloomberg"
GOOGL,2020-08-19 03:50:00,Tech Execs Rally Behind Harris as Known Quantity for VP Pick Bloomberg
GOOGL,2020-08-19 03:18:00,Apple's Next Trillion Won't Come So Easily Bloomberg
GOOGL,2020-08-19 03:15:00,Apple Makes Wall Street History by Breaking $2 Trillion Barrier Bloomberg
GOOGL,2020-08-19 02:00:00,GOOGL Looks Ready to Go Even Higher TheStreet.com
GOOGL,2020-08-19 01:15:00,Zynga Dethrones Activision Blizzard as the Largest U.S. Mobile Video Game Company Motley Fool
GOOGL,2020-08-19 01:14:00,"Zoom Video to Soon Appear on Amazon, Facebook, and Google Smart Display Devices Motley Fool"
GOOGL,2020-08-19 01:12:00,"Top Research Reports for Alphabet, salesforce & Union Pacific Zacks"
GOOGL,2020-08-19 12:36:00,Zoom for Home App to Appear on Facebook Portal Devices TheStreet.com
GOOGL,2020-08-19 11:28:00,"Zoom Video's for home service to expand to Amazon's Echo, Facebook's Portal and Google's Nest MarketWatch"
GOOGL,2020-08-19 11:01:00,Alphabet Inc.'s (NASDAQ:GOOG.L) Earnings Haven't Escaped The Attention Of Investors Simply Wall St.
GOOGL,2020-08-19 09:28:00,The Stock Market Is Back to New Highs. Why the S&P 500 Still Has Room to Run. Barrons.com
GOOGL,2020-08-19 08:14:00,"Dow Jones Futures: Amazon, Google Flash Buy Signals In Stock Market Rally; Target, Lowe's Crush Views Investor's Business Daily"
GOOGL,2020-08-19 08:00:00,[video]Apple's Battle with Epic Games Shouldn't Do Major Financial Harm TheStreet.com
GOOGL,2020-08-19 06:55:00,This Day In Market History: The Google IPO Benzinga
GOOGL,2020-10-09 06:25:00,YouTubes Now Testing Shopping Features WWD
GOOGL,2020-10-09 04:25:00,"Alphabet Inc. Cl A stock rises Friday, outperforms market MarketWatch"
GOOGL,2020-10-09 03:21:00,Stocks extend gains with stimulus prospects in focus Yahoo Finance Video
GOOGL,2020-10-09 02:25:00,"Microsoft Is Bringing Xbox Game Pass to iOS, but With a Catch Motley Fool"
GOOGL,2020-10-09 01:59:00,Factbox: Big Tech's market dominance spurs numerous U.S. antitrust probes Reuters
GOOGL,2020-10-09 01:11:00,Google Plans to Make YouTube a Major Shopping Destination Bloomberg
GOOGL,2020-10-09 12:30:00,Netflix Is Beating YouTube in This Key Demographic Motley Fool
GOOGL,2020-10-09 11:56:00,Apple Prepares to Launch 5G iPhones Into Unready U.S. Market Bloomberg
GOOGL,2020-10-09 11:11:00,"Most popular brands during COVID-19, according to MBLM brand intimacy report Yahoo Finance Video"
GOOGL,2020-10-09 10:00:00,Microsoft Takes Shots at Apple in New App Store Principles Motley Fool
GOOGL,2020-10-09 09:57:00,Why I'm Buying More Anaplan Stock Motley Fool
GOOGL,2020-10-09 09:48:00,Dow Gains as White House Reportedly Ready to Raise Stimulus Offer Investing.com
GOOGL,2020-10-09 06:30:00,Should Tech Investors Worry About Antitrust? Motley Fool
GOOGL,2020-10-09 05:25:00,Carmakers compete to keep you entertained BBC
GOOGL,2020-10-09 05:00:00,American-Made Disinformation Strains Social Medias Safeguards Bloomberg
GOOGL,2020-10-09 04:37:00,AMD Is Said in Talks to Buy Rival Xilinx in $30 Billion Deal Bloomberg
GOOGL,2020-10-08 10:59:00,Google Sister Waymo Rolls Out Self-Driving Taxi Service To The Public Benzinga
GOOGL,2020-10-08 05:18:00,Alphabet Inc. -- Moody's announces completion of a periodic review of ratings of Alphabet Inc. Moody's
GOOGL,2020-10-08 04:25:00,"Alphabet Inc. Cl A stock rises Thursday, outperforms market MarketWatch"
GOOGL,2020-10-08 02:52:00,Google Readies Cheaper Nest Thermostat With Hand Gesture Control Bloomberg
GOOGL,2020-10-08 12:44:00,Arista Stock Is Spiking Because J.P. Morgan Sees a Cloud-Demand Rebound Barrons.com
GOOGL,2020-10-08 12:31:00,Waymo starts to open driverless ride-hailing service to the public TechCrunch
GOOGL,2020-10-08 12:12:00,Waymo opens driverless robo-taxi service to the public in Phoenix Reuters
GOOGL,2020-10-08 12:07:00,Morning Bell With Jim Cramer: Buy Alphabet if This Happens TheStreet.com
GOOGL,2020-10-08 12:00:00,CORRECTED-Waymo opens driverless robo-taxi service to the public in Phoenix Reuters
GOOGL,2020-10-08 11:55:00,IBM CEO: Why we just made this 'landmark' business move Yahoo Finance
GOOGL,2020-10-08 11:05:00,Dow Trims Some Gains as Pelosi Rejects Piecemeal Stimulus Investing.com
GOOGL,2020-10-08 10:06:00,Tesla Stock Is the Next Amazon.com Barrons.com
GOOGL,2020-10-08 10:00:00,Apple Pushes Back on House Antitrust Findings Motley Fool
GOOGL,2020-10-08 09:19:00,Facebook a net bad for society: Kurt Andersen Yahoo Finance
GOOGL,2020-10-08 09:00:00,Influencers with Andy Serwer: Kurt Andersen Yahoo Finance Video
GOOGL,2020-10-08 07:45:00,MessageBirds $200 Million Fundraise Likely Last Before an IPO Bloomberg
GOOGL,2020-10-08 07:30:00,"[video]5 Thoughts on the House's Antitrust Report on Google, Facebook, Apple and Amazon TheStreet.com"
GOOGL,2020-10-08 07:08:00,Paytm targets a million apps on its mini app store to take on Google Reuters
GOOGL,2020-10-08 07:06:00,3 Top Cloud Computing Stocks to Buy Right Now Motley Fool
GOOGL,2020-10-08 07:00:00,Think Big Tech is Getting Broken Up? Buy Alphabet Stock Motley Fool
GOOGL,2020-10-08 06:53:00,"Google must negotiate to pay for French news, appeals court confirms TechCrunch"
GOOGL,2020-10-08 06:06:00,"Forget the FAANG Stocks and Buy ""TIPS"" Instead Motley Fool"
GOOGL,2020-10-07 09:09:00,Trick or Tweet: Cramer's 'Mad Money' Recap (Wednesday 10/7/20) TheStreet.com
GOOGL,2020-10-07 08:50:00,U.S. Seizes 92 Websites Used by Iran to Spread Disinformation Bloomberg
GOOGL,2020-10-07 07:01:00,Jim Cramer: Probe Into Big Tech 'Monopoly' Is Just a Political Game TheStreet.com
GOOGL,2020-10-07 06:09:00,Daily Crunch: Big tech responds to antitrust report TechCrunch
GOOGL,2020-10-07 05:46:00,Why It Might Be Time to Meld Your Investing Strategy With Your Disaster Preparedness Plan Barrons.com
GOOGL,2020-10-07 05:32:00,Facebook Bans Political Ads After End of Voting on Election Day Bloomberg
GOOGL,2020-10-07 05:17:00,"What $1,000 Invested in Stocks 10 Years Ago Would Be Worth Today GOBankingRates"
GOOGL,2020-10-07 04:25:00,"Alphabet Inc. Cl A stock rises Wednesday, still underperforms market MarketWatch"
GOOGL,2020-10-07 04:17:00,"For big tech, structural separation doesnt mean divestiture: expert Yahoo Finance Video"
GOOGL,2020-10-07 03:52:00,Here's the curtain raise on the Sight Tech Global agenda TechCrunch
GOOGL,2020-10-07 03:48:00,FB Stock: Is Facebook A Buy As Antitrust Threat Builds? Investor's Business Daily
GOOGL,2020-10-07 03:37:00,Amazon Prime Day is about making you a customer for life Yahoo Finance
GOOGL,2020-10-07 03:06:00,"With a potential selloff looming, investors need to rethink their approach to Big Tech, Barclays strategist warns MarketWatch"
GOOGL,2020-10-07 02:24:00,"Google, Oracle Face Off in Supreme Court in Largest Software Development Case Ever Barrons.com"
GOOGL,2020-10-07 02:17:00,Google poised to strike deal to pay French publishers for their news Reuters
GOOGL,2020-10-07 01:46:00,House Report Has Minimal Impact on Big Tech Stocks Barrons.com
GOOGL,2020-10-07 01:38:00,"Google, Oracle face off in Supreme Court in largest software development case ever MarketWatch"
GOOGL,2020-10-07 01:00:00,Wish You Could Fast-Forward This Earnings Season? Pause To Preview Comms Sector Benzinga
GOOGL,2020-10-07 12:37:00,Google Gets Mixed Reception in High Court Clash With Oracle Bloomberg
GOOGL,2020-10-07 12:34:00,Big Tech Now Has Reason to Fear a Democratic Victory Bloomberg
GOOGL,2020-10-07 12:04:00,How Google (Alphabet) Makes Money Investopedia
GOOGL,2020-10-07 11:29:00,Breaking up Facebook 'doesn't solve competition long-term': MIT Professor Yahoo Finance Video
GOOGL,2020-10-07 11:14:00,House lawmakers' Big Tech antitrust report approach is 'likely going to get us the wrong answer': expert Yahoo Finance Video
GOOGL,2020-10-07 10:02:00,"Salesforce, Okta Partner to Help Firms With Contact Tracing Bloomberg"
GOOGL,2020-10-07 09:37:00,3 Top Artificial Intelligence Stocks to Buy Right Now Motley Fool
GOOGL,2020-10-07 09:36:00,Tech Antitrust Push Faces Brick Wall From Gap Between Parties Bloomberg
GOOGL,2020-10-07 09:21:00,U.S. lawmakers outline plan for reforming big tech Yahoo Finance Video
GOOGL,2020-10-07 09:15:00,Morning Bell With Jim Cramer: Google Is Making Changes TheStreet.com
GOOGL,2020-10-07 08:45:00,Google Rebrands Its G-Suite as 'Google Workplace' Motley Fool
GOOGL,2020-10-07 08:11:00,Apple Leads the Pack in Survey of Brands Customers Love Most Motley Fool
GOOGL,2020-10-07 08:03:00,"Breakout Watch: Fast-Growing IPO Takes On Cloud Giants Amazon, Microsoft, Google Investor's Business Daily"
GOOGL,2020-10-07 07:26:00,Big tech blows a collective raspberry at the House's antitrust report TechCrunch
GOOGL,2020-10-07 06:37:00,Exclusive: Google faces new antitrust case in India over abuse in smart TVs market - sources Reuters
GOOGL,2020-10-07 06:34:00,Exclusive: Google faces new antitrust case in India over abuse in smart TVs market - sources Reuters
GOOGL,2020-10-07 06:07:00,Supreme Court to mull Google bid to end Oracle copyright suit Reuters
GOOGL,2020-10-07 06:04:00,U.S. Supreme Court to mull Google bid to end Oracle copyright suit Reuters
GOOGL,2020-10-07 06:00:00,U.S. Supreme Court to mull Google bid to end Oracle copyright suit Reuters
GOOGL,2020-10-07 03:00:00,Warren Buffett is extraordinary for acknowledging class warfare by the rich: Kurt Andersen Yahoo Finance Video
GOOGL,2020-10-07 12:23:00,"Facebook, Amazon, Apple, Google Stamping Out Rivals, Stifling Innovation, House Antitrust Investigation Concludes Benzinga"
GOOGL,2020-10-06 08:52:00,House Panel Urges Tech Giant Breakup in Plan Republicans Shunned Bloomberg
GOOGL,2020-10-06 08:37:00,Big Tech's $5 Trillion Reckoning Has to Start Somewhere Bloomberg
GOOGL,2020-10-06 08:03:00,House Report Attacks Tech Giants as Monopolists That Stifle Competition Barrons.com
GOOGL,2020-10-06 07:49:00,Big Tech Under Attack: Key Allegations in House Antitrust Report Bloomberg
GOOGL,2020-10-06 06:43:00,Trump's Tweet Tanks S&P 500: Stocks Fall Sharply as President Puts Stimulus Talks on Hold Motley Fool
GOOGL,2020-10-06 06:39:00,Daily Crunch: G Suite becomes Google Workspace TechCrunch
GOOGL,2020-10-06 06:04:00,Google's new logos are bad TechCrunch
GOOGL,2020-10-06 06:02:00,"Lawmakers Issue Antitrust Report on Apple, Alphabet, Amazon and Facebook Investopedia"
GOOGL,2020-10-06 05:43:00,"Microsoft, Wells Fargo Diversity Plans Draw U.S. Labor Inquiry Bloomberg"
GOOGL,2020-10-06 05:19:00,"House Democrats Call for Antitrust Reforms to Rein in Abuse by Amazon, Apple, Facebook and Google Variety"
GOOGL,2020-10-06 05:13:00,"House Democrats: FB, AMZN, GOOGL & AAPL enjoy monopoly power Yahoo Finance Video"
GOOGL,2020-10-06 04:54:00,Big Tech Stocks Fall On House Report Threatening Antitrust Action Investor's Business Daily
GOOGL,2020-10-06 04:40:00,Chief Market Strategist on why millennial clients are 'taking on more exposure' in markets Yahoo Finance Video
GOOGL,2020-10-06 04:26:00,"Congress should consider breaking up Big Tech and limiting acquisitions, House report says MarketWatch"
GOOGL,2020-10-06 04:25:00,"Alphabet Inc. Cl A stock falls Tuesday, underperforms market MarketWatch"
